
----------- Ïðîòîêîë ------------ Äàòà: 28.12.2020 23:14:14 ------------ 


----- Ïàðàìåòðû --------
-in: D:\Äîêè\Óíèê\ßÏ\Êóðñà÷\TVN-2020\example.txt
-out: out.txt
-log: log.txt
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1238
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  65

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
685 :                    i(i)+l;ol;oi;^;nti;i=i{l{     W;K]$               
686 :W->iAW              i(i)+l;ol;oi;^;nti;i=i{l{     W;K]$               
687 : SAVESTATE:          66
687 :                    i(i)+l;ol;oi;^;nti;i=i{l{     iAW;K]$             
688 :                    (i)+l;ol;oi;^;nti;i=i{l{l     AW;K]$              
689 : TNS_NORULECHAIN/NS_NORULE
689 : RESSTATE            
689 :                    i(i)+l;ol;oi;^;nti;i=i{l{     W;K]$               
690 :W->iFAW             i(i)+l;ol;oi;^;nti;i=i{l{     W;K]$               
691 : SAVESTATE:          66
691 :                    i(i)+l;ol;oi;^;nti;i=i{l{     iFAW;K]$            
692 :                    (i)+l;ol;oi;^;nti;i=i{l{l     FAW;K]$             
693 :F->(N)              (i)+l;ol;oi;^;nti;i=i{l{l     FAW;K]$             
694 : SAVESTATE:          67
694 :                    (i)+l;ol;oi;^;nti;i=i{l{l     (N)AW;K]$           
695 :                    i)+l;ol;oi;^;nti;i=i{l{l;     N)AW;K]$            
696 :N->i                i)+l;ol;oi;^;nti;i=i{l{l;     N)AW;K]$            
697 : SAVESTATE:          68
697 :                    i)+l;ol;oi;^;nti;i=i{l{l;     i)AW;K]$            
698 :                    )+l;ol;oi;^;nti;i=i{l{l;o     )AW;K]$             
699 :                    +l;ol;oi;^;nti;i=i{l{l;ol     AW;K]$              
700 :A->+                +l;ol;oi;^;nti;i=i{l{l;ol     AW;K]$              
701 : SAVESTATE:          69
701 :                    +l;ol;oi;^;nti;i=i{l{l;ol     +W;K]$              
702 :                    l;ol;oi;^;nti;i=i{l{l;ol;     W;K]$               
703 :W->l                l;ol;oi;^;nti;i=i{l{l;ol;     W;K]$               
704 : SAVESTATE:          70
704 :                    l;ol;oi;^;nti;i=i{l{l;ol;     l;K]$               
705 :                    ;ol;oi;^;nti;i=i{l{l;ol;o     ;K]$                
706 :                    ol;oi;^;nti;i=i{l{l;ol;oi     K]$                 
707 :K->oV;K             ol;oi;^;nti;i=i{l{l;ol;oi     K]$                 
708 : SAVESTATE:          71
708 :                    ol;oi;^;nti;i=i{l{l;ol;oi     oV;K]$              
709 :                    l;oi;^;nti;i=i{l{l;ol;oi;     V;K]$               
710 :V->l                l;oi;^;nti;i=i{l{l;ol;oi;     V;K]$               
711 : SAVESTATE:          72
711 :                    l;oi;^;nti;i=i{l{l;ol;oi;     l;K]$               
712 :                    ;oi;^;nti;i=i{l{l;ol;oi;^     ;K]$                
713 :                    oi;^;nti;i=i{l{l;ol;oi;^;     K]$                 
714 :K->oV;K             oi;^;nti;i=i{l{l;ol;oi;^;     K]$                 
715 : SAVESTATE:          73
715 :                    oi;^;nti;i=i{l{l;ol;oi;^;     oV;K]$              
716 :                    i;^;nti;i=i{l{l;ol;oi;^;n     V;K]$               
717 :V->i                i;^;nti;i=i{l{l;ol;oi;^;n     V;K]$               
718 : SAVESTATE:          74
718 :                    i;^;nti;i=i{l{l;ol;oi;^;n     i;K]$               
719 :                    ;^;nti;i=i{l{l;ol;oi;^;nt     ;K]$                
720 :                    ^;nti;i=i{l{l;ol;oi;^;nti     K]$                 
721 :K->^;K              ^;nti;i=i{l{l;ol;oi;^;nti     K]$                 
722 : SAVESTATE:          75
722 :                    ^;nti;i=i{l{l;ol;oi;^;nti     ^;K]$               
723 :                    ;nti;i=i{l{l;ol;oi;^;nti;     ;K]$                
724 :                    nti;i=i{l{l;ol;oi;^;nti;o     K]$                 
725 :K->nti=V;K          nti;i=i{l{l;ol;oi;^;nti;o     K]$                 
726 : SAVESTATE:          76
726 :                    nti;i=i{l{l;ol;oi;^;nti;o     nti=V;K]$           
727 :                    ti;i=i{l{l;ol;oi;^;nti;ol     ti=V;K]$            
728 :                    i;i=i{l{l;ol;oi;^;nti;ol;     i=V;K]$             
729 :                    ;i=i{l{l;ol;oi;^;nti;ol;^     =V;K]$              
730 : TS_NOK/NS_NORULECHÀIN
730 : RESSTATE            
730 :                    nti;i=i{l{l;ol;oi;^;nti;o     K]$                 
731 :K->nti;K            nti;i=i{l{l;ol;oi;^;nti;o     K]$                 
732 : SAVESTATE:          76
732 :                    nti;i=i{l{l;ol;oi;^;nti;o     nti;K]$             
733 :                    ti;i=i{l{l;ol;oi;^;nti;ol     ti;K]$              
734 :                    i;i=i{l{l;ol;oi;^;nti;ol;     i;K]$               
735 :                    ;i=i{l{l;ol;oi;^;nti;ol;^     ;K]$                
736 :                    i=i{l{l;ol;oi;^;nti;ol;^;     K]$                 
737 :K->i=W;K            i=i{l{l;ol;oi;^;nti;ol;^;     K]$                 
738 : SAVESTATE:          77
738 :                    i=i{l{l;ol;oi;^;nti;ol;^;     i=W;K]$             
739 :                    =i{l{l;ol;oi;^;nti;ol;^;n     =W;K]$              
740 :                    i{l{l;ol;oi;^;nti;ol;^;nt     W;K]$               
741 :W->i                i{l{l;ol;oi;^;nti;ol;^;nt     W;K]$               
742 : SAVESTATE:          78
742 :                    i{l{l;ol;oi;^;nti;ol;^;nt     i;K]$               
743 :                    {l{l;ol;oi;^;nti;ol;^;nti     ;K]$                
744 : TS_NOK/NS_NORULECHÀIN
744 : RESSTATE            
744 :                    i{l{l;ol;oi;^;nti;ol;^;nt     W;K]$               
745 :W->iF               i{l{l;ol;oi;^;nti;ol;^;nt     W;K]$               
746 : SAVESTATE:          78
746 :                    i{l{l;ol;oi;^;nti;ol;^;nt     iF;K]$              
747 :                    {l{l;ol;oi;^;nti;ol;^;nti     F;K]$               
748 : TNS_NORULECHAIN/NS_NORULE
748 : RESSTATE            
748 :                    i{l{l;ol;oi;^;nti;ol;^;nt     W;K]$               
749 :W->iAW              i{l{l;ol;oi;^;nti;ol;^;nt     W;K]$               
750 : SAVESTATE:          78
750 :                    i{l{l;ol;oi;^;nti;ol;^;nt     iAW;K]$             
751 :                    {l{l;ol;oi;^;nti;ol;^;nti     AW;K]$              
752 :A->{                {l{l;ol;oi;^;nti;ol;^;nti     AW;K]$              
753 : SAVESTATE:          79
753 :                    {l{l;ol;oi;^;nti;ol;^;nti     {W;K]$              
754 :                    l{l;ol;oi;^;nti;ol;^;nti=     W;K]$               
755 :W->l                l{l;ol;oi;^;nti;ol;^;nti=     W;K]$               
756 : SAVESTATE:          80
756 :                    l{l;ol;oi;^;nti;ol;^;nti=     l;K]$               
757 :                    {l;ol;oi;^;nti;ol;^;nti=l     ;K]$                
758 : TS_NOK/NS_NORULECHÀIN
758 : RESSTATE            
758 :                    l{l;ol;oi;^;nti;ol;^;nti=     W;K]$               
759 :W->lAW              l{l;ol;oi;^;nti;ol;^;nti=     W;K]$               
760 : SAVESTATE:          80
760 :                    l{l;ol;oi;^;nti;ol;^;nti=     lAW;K]$             
761 :                    {l;ol;oi;^;nti;ol;^;nti=l     AW;K]$              
762 :A->{                {l;ol;oi;^;nti;ol;^;nti=l     AW;K]$              
763 : SAVESTATE:          81
763 :                    {l;ol;oi;^;nti;ol;^;nti=l     {W;K]$              
764 :                    l;ol;oi;^;nti;ol;^;nti=l;     W;K]$               
765 :W->l                l;ol;oi;^;nti;ol;^;nti=l;     W;K]$               
766 : SAVESTATE:          82
766 :                    l;ol;oi;^;nti;ol;^;nti=l;     l;K]$               
767 :                    ;ol;oi;^;nti;ol;^;nti=l;o     ;K]$                
768 :                    ol;oi;^;nti;ol;^;nti=l;ol     K]$                 
769 :K->oV;K             ol;oi;^;nti;ol;^;nti=l;ol     K]$                 
770 : SAVESTATE:          83
770 :                    ol;oi;^;nti;ol;^;nti=l;ol     oV;K]$              
771 :                    l;oi;^;nti;ol;^;nti=l;ol;     V;K]$               
772 :V->l                l;oi;^;nti;ol;^;nti=l;ol;     V;K]$               
773 : SAVESTATE:          84
773 :                    l;oi;^;nti;ol;^;nti=l;ol;     l;K]$               
774 :                    ;oi;^;nti;ol;^;nti=l;ol;?     ;K]$                
775 :                    oi;^;nti;ol;^;nti=l;ol;?i     K]$                 
776 :K->oV;K             oi;^;nti;ol;^;nti=l;ol;?i     K]$                 
777 : SAVESTATE:          85
777 :                    oi;^;nti;ol;^;nti=l;ol;?i     oV;K]$              
778 :                    i;^;nti;ol;^;nti=l;ol;?i!     V;K]$               
779 :V->i                i;^;nti;ol;^;nti=l;ol;?i!     V;K]$               
780 : SAVESTATE:          86
780 :                    i;^;nti;ol;^;nti=l;ol;?i!     i;K]$               
781 :                    ;^;nti;ol;^;nti=l;ol;?i!l     ;K]$                
782 :                    ^;nti;ol;^;nti=l;ol;?i!l#     K]$                 
783 :K->^;K              ^;nti;ol;^;nti=l;ol;?i!l#     K]$                 
784 : SAVESTATE:          87
784 :                    ^;nti;ol;^;nti=l;ol;?i!l#     ^;K]$               
785 :                    ;nti;ol;^;nti=l;ol;?i!l#c     ;K]$                
786 :                    nti;ol;^;nti=l;ol;?i!l#c[     K]$                 
787 :K->nti=V;K          nti;ol;^;nti=l;ol;?i!l#c[     K]$                 
788 : SAVESTATE:          88
788 :                    nti;ol;^;nti=l;ol;?i!l#c[     nti=V;K]$           
789 :                    ti;ol;^;nti=l;ol;?i!l#c[o     ti=V;K]$            
790 :                    i;ol;^;nti=l;ol;?i!l#c[oi     i=V;K]$             
791 :                    ;ol;^;nti=l;ol;?i!l#c[oi;     =V;K]$              
792 : TS_NOK/NS_NORULECHÀIN
792 : RESSTATE            
792 :                    nti;ol;^;nti=l;ol;?i!l#c[     K]$                 
793 :K->nti;K            nti;ol;^;nti=l;ol;?i!l#c[     K]$                 
794 : SAVESTATE:          88
794 :                    nti;ol;^;nti=l;ol;?i!l#c[     nti;K]$             
795 :                    ti;ol;^;nti=l;ol;?i!l#c[o     ti;K]$              
796 :                    i;ol;^;nti=l;ol;?i!l#c[oi     i;K]$               
797 :                    ;ol;^;nti=l;ol;?i!l#c[oi;     ;K]$                
798 :                    ol;^;nti=l;ol;?i!l#c[oi;o     K]$                 
799 :K->oV;K             ol;^;nti=l;ol;?i!l#c[oi;o     K]$                 
800 : SAVESTATE:          89
800 :                    ol;^;nti=l;ol;?i!l#c[oi;o     oV;K]$              
801 :                    l;^;nti=l;ol;?i!l#c[oi;ol     V;K]$               
802 :V->l                l;^;nti=l;ol;?i!l#c[oi;ol     V;K]$               
803 : SAVESTATE:          90
803 :                    l;^;nti=l;ol;?i!l#c[oi;ol     l;K]$               
804 :                    ;^;nti=l;ol;?i!l#c[oi;ol;     ;K]$                
805 :                    ^;nti=l;ol;?i!l#c[oi;ol;i     K]$                 
806 :K->^;K              ^;nti=l;ol;?i!l#c[oi;ol;i     K]$                 
807 : SAVESTATE:          91
807 :                    ^;nti=l;ol;?i!l#c[oi;ol;i     ^;K]$               
808 :                    ;nti=l;ol;?i!l#c[oi;ol;i=     ;K]$                
809 :                    nti=l;ol;?i!l#c[oi;ol;i=i     K]$                 
810 :K->nti=V;K          nti=l;ol;?i!l#c[oi;ol;i=i     K]$                 
811 : SAVESTATE:          92
811 :                    nti=l;ol;?i!l#c[oi;ol;i=i     nti=V;K]$           
812 :                    ti=l;ol;?i!l#c[oi;ol;i=i+     ti=V;K]$            
813 :                    i=l;ol;?i!l#c[oi;ol;i=i+l     i=V;K]$             
814 :                    =l;ol;?i!l#c[oi;ol;i=i+l;     =V;K]$              
815 :                    l;ol;?i!l#c[oi;ol;i=i+l;]     V;K]$               
816 :V->l                l;ol;?i!l#c[oi;ol;i=i+l;]     V;K]$               
817 : SAVESTATE:          93
817 :                    l;ol;?i!l#c[oi;ol;i=i+l;]     l;K]$               
818 :                    ;ol;?i!l#c[oi;ol;i=i+l;]#     ;K]$                
819 :                    ol;?i!l#c[oi;ol;i=i+l;]#o     K]$                 
820 :K->oV;K             ol;?i!l#c[oi;ol;i=i+l;]#o     K]$                 
821 : SAVESTATE:          94
821 :                    ol;?i!l#c[oi;ol;i=i+l;]#o     oV;K]$              
822 :                    l;?i!l#c[oi;ol;i=i+l;]#oi     V;K]$               
823 :V->l                l;?i!l#c[oi;ol;i=i+l;]#oi     V;K]$               
824 : SAVESTATE:          95
824 :                    l;?i!l#c[oi;ol;i=i+l;]#oi     l;K]$               
825 :                    ;?i!l#c[oi;ol;i=i+l;]#oi;     ;K]$                
826 :                    ?i!l#c[oi;ol;i=i+l;]#oi;^     K]$                 
827 :K->?Z#RK            ?i!l#c[oi;ol;i=i+l;]#oi;^     K]$                 
828 : SAVESTATE:          96
828 :                    ?i!l#c[oi;ol;i=i+l;]#oi;^     ?Z#RK]$             
829 :                    i!l#c[oi;ol;i=i+l;]#oi;^;     Z#RK]$              
830 :Z->iLi              i!l#c[oi;ol;i=i+l;]#oi;^;     Z#RK]$              
831 : SAVESTATE:          97
831 :                    i!l#c[oi;ol;i=i+l;]#oi;^;     iLi#RK]$            
832 :                    !l#c[oi;ol;i=i+l;]#oi;^;n     Li#RK]$             
833 :L->!                !l#c[oi;ol;i=i+l;]#oi;^;n     Li#RK]$             
834 : SAVESTATE:          98
834 :                    !l#c[oi;ol;i=i+l;]#oi;^;n     !i#RK]$             
835 :                    l#c[oi;ol;i=i+l;]#oi;^;nt     i#RK]$              
836 : TS_NOK/NS_NORULECHÀIN
836 : RESSTATE            
836 :                    !l#c[oi;ol;i=i+l;]#oi;^;n     Li#RK]$             
837 : TNS_NORULECHAIN/NS_NORULE
837 : RESSTATE            
837 :                    i!l#c[oi;ol;i=i+l;]#oi;^;     Z#RK]$              
838 :Z->iLl              i!l#c[oi;ol;i=i+l;]#oi;^;     Z#RK]$              
839 : SAVESTATE:          97
839 :                    i!l#c[oi;ol;i=i+l;]#oi;^;     iLl#RK]$            
840 :                    !l#c[oi;ol;i=i+l;]#oi;^;n     Ll#RK]$             
841 :L->!                !l#c[oi;ol;i=i+l;]#oi;^;n     Ll#RK]$             
842 : SAVESTATE:          98
842 :                    !l#c[oi;ol;i=i+l;]#oi;^;n     !l#RK]$             
843 :                    l#c[oi;ol;i=i+l;]#oi;^;nt     l#RK]$              
844 :                    #c[oi;ol;i=i+l;]#oi;^;nti     #RK]$               
845 :                    c[oi;ol;i=i+l;]#oi;^;nti;     RK]$                
846 :R->cY#              c[oi;ol;i=i+l;]#oi;^;nti;     RK]$                
847 : SAVESTATE:          99
847 :                    c[oi;ol;i=i+l;]#oi;^;nti;     cY#K]$              
848 :                    [oi;ol;i=i+l;]#oi;^;nti;i     Y#K]$               
849 :Y->[X]              [oi;ol;i=i+l;]#oi;^;nti;i     Y#K]$               
850 : SAVESTATE:          100
850 :                    [oi;ol;i=i+l;]#oi;^;nti;i     [X]#K]$             
851 :                    oi;ol;i=i+l;]#oi;^;nti;i=     X]#K]$              
852 :X->oV;X             oi;ol;i=i+l;]#oi;^;nti;i=     X]#K]$              
853 : SAVESTATE:          101
853 :                    oi;ol;i=i+l;]#oi;^;nti;i=     oV;X]#K]$           
854 :                    i;ol;i=i+l;]#oi;^;nti;i=i     V;X]#K]$            
855 :V->i                i;ol;i=i+l;]#oi;^;nti;i=i     V;X]#K]$            
856 : SAVESTATE:          102
856 :                    i;ol;i=i+l;]#oi;^;nti;i=i     i;X]#K]$            
857 :                    ;ol;i=i+l;]#oi;^;nti;i=i%     ;X]#K]$             
858 :                    ol;i=i+l;]#oi;^;nti;i=i%l     X]#K]$              
859 :X->oV;X             ol;i=i+l;]#oi;^;nti;i=i%l     X]#K]$              
860 : SAVESTATE:          103
860 :                    ol;i=i+l;]#oi;^;nti;i=i%l     oV;X]#K]$           
861 :                    l;i=i+l;]#oi;^;nti;i=i%l;     V;X]#K]$            
862 :V->l                l;i=i+l;]#oi;^;nti;i=i%l;     V;X]#K]$            
863 : SAVESTATE:          104
863 :                    l;i=i+l;]#oi;^;nti;i=i%l;     l;X]#K]$            
864 :                    ;i=i+l;]#oi;^;nti;i=i%l;o     ;X]#K]$             
865 :                    i=i+l;]#oi;^;nti;i=i%l;ol     X]#K]$              
866 :X->i=W;X            i=i+l;]#oi;^;nti;i=i%l;ol     X]#K]$              
867 : SAVESTATE:          105
867 :                    i=i+l;]#oi;^;nti;i=i%l;ol     i=W;X]#K]$          
868 :                    =i+l;]#oi;^;nti;i=i%l;ol;     =W;X]#K]$           
869 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
870 :W->i                i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
871 : SAVESTATE:          106
871 :                    i+l;]#oi;^;nti;i=i%l;ol;o     i;X]#K]$            
872 :                    +l;]#oi;^;nti;i=i%l;ol;oi     ;X]#K]$             
873 : TS_NOK/NS_NORULECHÀIN
873 : RESSTATE            
873 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
874 :W->iF               i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
875 : SAVESTATE:          106
875 :                    i+l;]#oi;^;nti;i=i%l;ol;o     iF;X]#K]$           
876 :                    +l;]#oi;^;nti;i=i%l;ol;oi     F;X]#K]$            
877 : TNS_NORULECHAIN/NS_NORULE
877 : RESSTATE            
877 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
878 :W->iAW              i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
879 : SAVESTATE:          106
879 :                    i+l;]#oi;^;nti;i=i%l;ol;o     iAW;X]#K]$          
880 :                    +l;]#oi;^;nti;i=i%l;ol;oi     AW;X]#K]$           
881 :A->+                +l;]#oi;^;nti;i=i%l;ol;oi     AW;X]#K]$           
882 : SAVESTATE:          107
882 :                    +l;]#oi;^;nti;i=i%l;ol;oi     +W;X]#K]$           
883 :                    l;]#oi;^;nti;i=i%l;ol;oi;     W;X]#K]$            
884 :W->l                l;]#oi;^;nti;i=i%l;ol;oi;     W;X]#K]$            
885 : SAVESTATE:          108
885 :                    l;]#oi;^;nti;i=i%l;ol;oi;     l;X]#K]$            
886 :                    ;]#oi;^;nti;i=i%l;ol;oi;^     ;X]#K]$             
887 :                    ]#oi;^;nti;i=i%l;ol;oi;^;     X]#K]$              
888 : TNS_NORULECHAIN/NS_NORULE
888 : RESSTATE            
888 :                    l;]#oi;^;nti;i=i%l;ol;oi;     W;X]#K]$            
889 :W->lAW              l;]#oi;^;nti;i=i%l;ol;oi;     W;X]#K]$            
890 : SAVESTATE:          108
890 :                    l;]#oi;^;nti;i=i%l;ol;oi;     lAW;X]#K]$          
891 :                    ;]#oi;^;nti;i=i%l;ol;oi;^     AW;X]#K]$           
892 : TNS_NORULECHAIN/NS_NORULE
892 : RESSTATE            
892 :                    l;]#oi;^;nti;i=i%l;ol;oi;     W;X]#K]$            
893 : TNS_NORULECHAIN/NS_NORULE
893 : RESSTATE            
893 :                    +l;]#oi;^;nti;i=i%l;ol;oi     AW;X]#K]$           
894 : TNS_NORULECHAIN/NS_NORULE
894 : RESSTATE            
894 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
895 :W->iFAW             i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
896 : SAVESTATE:          106
896 :                    i+l;]#oi;^;nti;i=i%l;ol;o     iFAW;X]#K]$         
897 :                    +l;]#oi;^;nti;i=i%l;ol;oi     FAW;X]#K]$          
898 : TNS_NORULECHAIN/NS_NORULE
898 : RESSTATE            
898 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;X]#K]$            
899 : TNS_NORULECHAIN/NS_NORULE
899 : RESSTATE            
899 :                    i=i+l;]#oi;^;nti;i=i%l;ol     X]#K]$              
900 :X->iF;X             i=i+l;]#oi;^;nti;i=i%l;ol     X]#K]$              
901 : SAVESTATE:          105
901 :                    i=i+l;]#oi;^;nti;i=i%l;ol     iF;X]#K]$           
902 :                    =i+l;]#oi;^;nti;i=i%l;ol;     F;X]#K]$            
903 : TNS_NORULECHAIN/NS_NORULE
903 : RESSTATE            
903 :                    i=i+l;]#oi;^;nti;i=i%l;ol     X]#K]$              
904 :X->i=W;             i=i+l;]#oi;^;nti;i=i%l;ol     X]#K]$              
905 : SAVESTATE:          105
905 :                    i=i+l;]#oi;^;nti;i=i%l;ol     i=W;]#K]$           
906 :                    =i+l;]#oi;^;nti;i=i%l;ol;     =W;]#K]$            
907 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;]#K]$             
908 :W->i                i+l;]#oi;^;nti;i=i%l;ol;o     W;]#K]$             
909 : SAVESTATE:          106
909 :                    i+l;]#oi;^;nti;i=i%l;ol;o     i;]#K]$             
910 :                    +l;]#oi;^;nti;i=i%l;ol;oi     ;]#K]$              
911 : TS_NOK/NS_NORULECHÀIN
911 : RESSTATE            
911 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;]#K]$             
912 :W->iF               i+l;]#oi;^;nti;i=i%l;ol;o     W;]#K]$             
913 : SAVESTATE:          106
913 :                    i+l;]#oi;^;nti;i=i%l;ol;o     iF;]#K]$            
914 :                    +l;]#oi;^;nti;i=i%l;ol;oi     F;]#K]$             
915 : TNS_NORULECHAIN/NS_NORULE
915 : RESSTATE            
915 :                    i+l;]#oi;^;nti;i=i%l;ol;o     W;]#K]$             
916 :W->iAW              i+l;]#oi;^;nti;i=i%l;ol;o     W;]#K]$             
917 : SAVESTATE:          106
917 :                    i+l;]#oi;^;nti;i=i%l;ol;o     iAW;]#K]$           
918 :                    +l;]#oi;^;nti;i=i%l;ol;oi     AW;]#K]$            
919 :A->+                +l;]#oi;^;nti;i=i%l;ol;oi     AW;]#K]$            
920 : SAVESTATE:          107
920 :                    +l;]#oi;^;nti;i=i%l;ol;oi     +W;]#K]$            
921 :                    l;]#oi;^;nti;i=i%l;ol;oi;     W;]#K]$             
922 :W->l                l;]#oi;^;nti;i=i%l;ol;oi;     W;]#K]$             
923 : SAVESTATE:          108
923 :                    l;]#oi;^;nti;i=i%l;ol;oi;     l;]#K]$             
924 :                    ;]#oi;^;nti;i=i%l;ol;oi;^     ;]#K]$              
925 :                    ]#oi;^;nti;i=i%l;ol;oi;^;     ]#K]$               
926 :                    #oi;^;nti;i=i%l;ol;oi;^;o     #K]$                
927 :                    oi;^;nti;i=i%l;ol;oi;^;ol     K]$                 
928 :K->oV;K             oi;^;nti;i=i%l;ol;oi;^;ol     K]$                 
929 : SAVESTATE:          109
929 :                    oi;^;nti;i=i%l;ol;oi;^;ol     oV;K]$              
930 :                    i;^;nti;i=i%l;ol;oi;^;ol;     V;K]$               
931 :V->i                i;^;nti;i=i%l;ol;oi;^;ol;     V;K]$               
932 : SAVESTATE:          110
932 :                    i;^;nti;i=i%l;ol;oi;^;ol;     i;K]$               
933 :                    ;^;nti;i=i%l;ol;oi;^;ol;i     ;K]$                
934 :                    ^;nti;i=i%l;ol;oi;^;ol;i(     K]$                 
935 :K->^;K              ^;nti;i=i%l;ol;oi;^;ol;i(     K]$                 
936 : SAVESTATE:          111
936 :                    ^;nti;i=i%l;ol;oi;^;ol;i(     ^;K]$               
937 :                    ;nti;i=i%l;ol;oi;^;ol;i(i     ;K]$                
938 :                    nti;i=i%l;ol;oi;^;ol;i(i,     K]$                 
939 :K->nti=V;K          nti;i=i%l;ol;oi;^;ol;i(i,     K]$                 
940 : SAVESTATE:          112
940 :                    nti;i=i%l;ol;oi;^;ol;i(i,     nti=V;K]$           
941 :                    ti;i=i%l;ol;oi;^;ol;i(i,i     ti=V;K]$            
942 :                    i;i=i%l;ol;oi;^;ol;i(i,i)     i=V;K]$             
943 :                    ;i=i%l;ol;oi;^;ol;i(i,i);     =V;K]$              
944 : TS_NOK/NS_NORULECHÀIN
944 : RESSTATE            
944 :                    nti;i=i%l;ol;oi;^;ol;i(i,     K]$                 
945 :K->nti;K            nti;i=i%l;ol;oi;^;ol;i(i,     K]$                 
946 : SAVESTATE:          112
946 :                    nti;i=i%l;ol;oi;^;ol;i(i,     nti;K]$             
947 :                    ti;i=i%l;ol;oi;^;ol;i(i,i     ti;K]$              
948 :                    i;i=i%l;ol;oi;^;ol;i(i,i)     i;K]$               
949 :                    ;i=i%l;ol;oi;^;ol;i(i,i);     ;K]$                
950 :                    i=i%l;ol;oi;^;ol;i(i,i);o     K]$                 
951 :K->i=W;K            i=i%l;ol;oi;^;ol;i(i,i);o     K]$                 
952 : SAVESTATE:          113
952 :                    i=i%l;ol;oi;^;ol;i(i,i);o     i=W;K]$             
953 :                    =i%l;ol;oi;^;ol;i(i,i);ol     =W;K]$              
954 :                    i%l;ol;oi;^;ol;i(i,i);ol;     W;K]$               
955 :W->i                i%l;ol;oi;^;ol;i(i,i);ol;     W;K]$               
956 : SAVESTATE:          114
956 :                    i%l;ol;oi;^;ol;i(i,i);ol;     i;K]$               
957 :                    %l;ol;oi;^;ol;i(i,i);ol;]     ;K]$                
958 : TS_NOK/NS_NORULECHÀIN
958 : RESSTATE            
958 :                    i%l;ol;oi;^;ol;i(i,i);ol;     W;K]$               
959 :W->iF               i%l;ol;oi;^;ol;i(i,i);ol;     W;K]$               
960 : SAVESTATE:          114
960 :                    i%l;ol;oi;^;ol;i(i,i);ol;     iF;K]$              
961 :                    %l;ol;oi;^;ol;i(i,i);ol;]     F;K]$               
962 : TNS_NORULECHAIN/NS_NORULE
962 : RESSTATE            
962 :                    i%l;ol;oi;^;ol;i(i,i);ol;     W;K]$               
963 :W->iAW              i%l;ol;oi;^;ol;i(i,i);ol;     W;K]$               
964 : SAVESTATE:          114
964 :                    i%l;ol;oi;^;ol;i(i,i);ol;     iAW;K]$             
965 :                    %l;ol;oi;^;ol;i(i,i);ol;]     AW;K]$              
966 :A->%                %l;ol;oi;^;ol;i(i,i);ol;]     AW;K]$              
967 : SAVESTATE:          115
967 :                    %l;ol;oi;^;ol;i(i,i);ol;]     %W;K]$              
968 :                    l;ol;oi;^;ol;i(i,i);ol;]      W;K]$               
969 :W->l                l;ol;oi;^;ol;i(i,i);ol;]      W;K]$               
970 : SAVESTATE:          116
970 :                    l;ol;oi;^;ol;i(i,i);ol;]      l;K]$               
971 :                    ;ol;oi;^;ol;i(i,i);ol;]       ;K]$                
972 :                    ol;oi;^;ol;i(i,i);ol;]        K]$                 
973 :K->oV;K             ol;oi;^;ol;i(i,i);ol;]        K]$                 
974 : SAVESTATE:          117
974 :                    ol;oi;^;ol;i(i,i);ol;]        oV;K]$              
975 :                    l;oi;^;ol;i(i,i);ol;]         V;K]$               
976 :V->l                l;oi;^;ol;i(i,i);ol;]         V;K]$               
977 : SAVESTATE:          118
977 :                    l;oi;^;ol;i(i,i);ol;]         l;K]$               
978 :                    ;oi;^;ol;i(i,i);ol;]          ;K]$                
979 :                    oi;^;ol;i(i,i);ol;]           K]$                 
980 :K->oV;K             oi;^;ol;i(i,i);ol;]           K]$                 
981 : SAVESTATE:          119
981 :                    oi;^;ol;i(i,i);ol;]           oV;K]$              
982 :                    i;^;ol;i(i,i);ol;]            V;K]$               
983 :V->i                i;^;ol;i(i,i);ol;]            V;K]$               
984 : SAVESTATE:          120
984 :                    i;^;ol;i(i,i);ol;]            i;K]$               
985 :                    ;^;ol;i(i,i);ol;]             ;K]$                
986 :                    ^;ol;i(i,i);ol;]              K]$                 
987 :K->^;K              ^;ol;i(i,i);ol;]              K]$                 
988 : SAVESTATE:          121
988 :                    ^;ol;i(i,i);ol;]              ^;K]$               
989 :                    ;ol;i(i,i);ol;]               ;K]$                
990 :                    ol;i(i,i);ol;]                K]$                 
